Country,Age group,Gender,Occupation / Role,AI usage frequency,Tasks to automate,Tasks needing human oversight,AI makes routine tasks easier (1‚Äì5),Comfort with AI low-risk decisions (1‚Äì5),Worry about AI making sensitive decisions (1‚Äì5),Human judgment essential for creative tasks (1‚Äì5),Trust AI to act responsibly (1‚Äì5),What makes a task suitable for automation?,What makes a task unsuitable for automation?,Ever felt uncomfortable with AI?,What increases trust?,Country: general feeling about AI,AI reduces job opportunities?,Balance of human vs AI,One rule for AI
Bangladesh,18–25,Male,Student,Daily,"Repeated manual tasks, code generation, some parts of assignments and reports like introduction and conclusion, etc.","Coding, intermediate or advanced computer science stuffs, Arduino and EEE related stuffs etc.",5,3,4,5,3,"Routine or repetitive work, Tasks requiring no emotion or creativity, Writing. Idea generation. Information and resources gathering. Recommendations","Has high risk or safety consequences, Needs creativity or intuition, Religion. Critical thinking. Cyber Security",Deciding how to setup an Arduino and esp32 project. Cyber Security related work.,"Human oversight or approval options, Accuracy and reliability of results, Familiarity and training","Students: started depending on AI
Others: Not sure",No,"Use AI as tool. Whoever is in charge of a task should be free to use AI so that he can complete it faster and with ease. This can boost productivity. However, if the task is not done as expected or contains errors, the person will be held responsible. When using AI, employees should keep in mind that he is using it as a tool and not relying completely on it. He should be aware that the task might need modification later on, which will be impossible if done solely with AI.",Do not hallucinate or make up facts and ask for clarity if needed.
Bangladesh ,18–25,Male,Student,Daily,For now there is nothing that I can think of which i want to automate as I am still a student.,"Anything than concerns human life must involve human decision making. Ex: doctor, architect,civil engineer, psychologist etc.",3,2,2,4,1,Routine or repetitive work,"Requires empathy or emotional understanding, Involves sensitive/personal information, Has high risk or safety consequences, Needs creativity or intuition",No,"Transparency (AI explains how it works), Human oversight or approval options, Accuracy and reliability of results, Legal or ethical guidelines, Familiarity and training","Well there are a few things to consider 
Since I live in a developing country the majority of the people who uses ai are the younger generations like students  and young entrepreneurs , I don't think major corporationa in my countries are using ai or have any particular thoughts on it. But as fir the majority percentage of the youner generation who do use it are vary hopeful about ai as it has so much potential.",No,I haven't thought much on this topic,As i use ai only for my studies my one rule for now would be to use the materials provided by it as only a reference 
Bangladesh ,18–25,Male,Student,Daily,Problem solving ,"Human Rights, Liberty, and Legal Authority",5,3,4,5,4,"Routine or repetitive work, Data-driven or analytical tasks, Time-consuming administrative work, Tasks requiring no emotion or creativity","Requires empathy or emotional understanding, Involves sensitive/personal information, Has high risk or safety consequences",No,"Accuracy and reliability of results, Familiarity and training",Quite helpful ,Not sure,Oversight,"Always operate in a way that your reasoning, limitations, and influences can be understood by the person relying on you."
Bangladesh ,18–25,Male,Working Professional,Daily,Copy the repetitive work,Decision making ,4,4,4,5,3,Routine or repetitive work,"Requires empathy or emotional understanding, Involves sensitive/personal information, Has high risk or safety consequences",Yes (please describe briefly in Others),Transparency (AI explains how it works),Feel comfortable when it did repetitive work,Yes,Human should take decision with the help of AI but not give judgement right to the AI,.
Nabil khan,18–25,Male,Student,Daily,Almost every educational task.,Maths,3,3,3,3,3,Time-consuming administrative work,Has high risk or safety consequences,Yes (please describe briefly in Others),Transparency (AI explains how it works),Good,Yes,AI can help human but cannot replace human,Teaching English like native.
Middle Eastern  ,Under 18,Prefer not to say,Student,Occasionally,"Math related stuff, mostly physics. ","Medical procedures, when making an essay or article about personal opinions, and situations involved with emotional risks or decision.",3,1,1,3,2,"Data-driven or analytical tasks, Tasks requiring no emotion or creativity","Requires empathy or emotional understanding, Involves sensitive/personal information, Has high risk or safety consequences, Needs creativity or intuition","Yes, our brain functions for a purpose and not serving the purpose by relying AI sounds odd.","Transparency (AI explains how it works), Accuracy and reliability of results","Neutral, as majority of people tend to rely on AI in my environment— being super revealing about the use of chatgpt and AI overview.",Yes,"Shouldnt be relied as an all time source especially when it’s simple knowledge. Though I believe there is many ways to learn without the use of AI, it’s normalized leading to constantly using it making you lack of common knowledge.","Use of AI should be used when it comes to wanting to learn about a certain topic, not something you completely rely on."
Bangladesh ,26–35,Female,Student,Daily,Research and study,Every task. as AI is not reliable.,4,3,5,5,1,"Routine or repetitive work, Data-driven or analytical tasks, Time-consuming administrative work","Requires empathy or emotional understanding, Involves sensitive/personal information, Has high risk or safety consequences, Needs creativity or intuition",While searching for medical needs.,"Transparency (AI explains how it works), Human oversight or approval options, Legal or ethical guidelines",Young generation are accepting it. Old people are avoiding it.,Yes,By imposing some limits.,Delete all the history everyday
Bangladesh ,18–25,Male,Student,Daily,"Personal questions, education ",Situation ,5,3,1,5,4,Time-consuming administrative work,Involves sensitive/personal information,About religious decisions ,Transparency (AI explains how it works),Good ,No,By understanding how the ai working ,Routine 
India,18–25,Prefer not to say,Freelancer,Daily,Drafting emails or reports,Creative judgment; Human rights,4,3,5,4,3,Data-heavy tasks,Involves sensitive/personal information,Yes,Human oversight,Mixed,No,AI handles small tasks only,Human supervision always
Middle Eastern,18–25,Male,Student,Daily,Calculation and error checking,Medical decisions; Emotional tasks,4,3,2,4,2,Data-driven or analytical tasks,Creative judgment,No,Training,Negative,Yes,Human supervision always,Human supervision always
Bangladesh,26–35,Male,Working Professional,Daily,Problem solving; Data analysis,Legal decisions; Medical help,3,3,2,5,2,Low-risk tasks,Involves sensitive/personal information,No,Accuracy and reliability of results,Ambivalent,Yes,Shared control,Human final approval required
Other,18–25,Male,Working Professional,Daily,Study help; Routine tasks,Creative judgment; Hiring decisions,3,3,3,4,5,Data-driven or analytical tasks,Involves sensitive/personal information,Yes,Ethical guidelines,Mixed,No,Shared control,Always explain decisions
Bangladesh,18–25,Male,Student,Weekly,Data entry,Safety-critical tasks,4,4,4,4,5,Repetitive work,High-risk tasks,Yes,Accuracy and reliability of results,Mixed,Not sure,Human supervision always,Assist only when asked
United Kingdom,18–25,Male,Student,Daily,Drafting emails or reports,Human rights; Personal decisions,3,4,3,4,5,Time-consuming administrative work,Creative judgment,No,Accuracy and reliability of results,Negative,No,AI handles small tasks only,Be transparent
Middle Eastern,26–35,Male,Working Professional,Daily,Graphic design,Human rights; Ethical judgments,4,3,3,5,3,Time-consuming administrative work,High-risk tasks,Yes,Human oversight,Ambivalent,Not sure,Human supervision always,Protect privacy
Australia,18–25,Male,Student,Daily,Problem solving,Hiring decisions,5,3,2,3,3,Data-driven or analytical tasks,Needs creativity or intuition,Yes,Ethical guidelines,Cautious,No,Both integration,Be transparent
Australia,18–25,Male,Freelancer,Occasionally,Repetitive work,Human rights,3,3,1,4,4,Analytical tasks,Sensitive personal data,No,Human oversight,Mixed,No,Shared control,Always explain decisions
USA,18–25,Female,Student,Occasionally,Graphic design; Tutoring and study,Ethical judgments; Medical help,4,3,3,4,2,Repetitive work,Sensitive personal data,Yes,Accuracy and reliability of results,Positive,Yes,Both integration,Assist only when asked
Bangladesh,Above 60,Male,Working Professional,Weekly,Data analysis; Problem solving,Hiring decisions,5,2,5,3,3,Data-driven or analytical tasks,Creative judgment,Yes,Ethical guidelines,Ambivalent,Not sure,Both integration,Always explain decisions
India,Under 18,Female,Working Professional,Daily,Routine tasks; Graphic design,Ethical judgments; Medical decisions,5,3,2,3,3,Data-driven or analytical tasks,Involves sensitive/personal information,Yes,Transparency,Curious but worried,No,AI handles small tasks only,Assist only when asked
Other,36–50,Female,Student,Weekly,Data entry,Ethical judgments,5,4,1,3,2,Time-consuming administrative work,Sensitive personal data,Yes,Transparency,Positive,Not sure,Shared control,Do not decide personal matters
United Kingdom,26–35,Female,Office Staff,Weekly,Repetitive work; Graphic design,Ethical judgments; Hiring decisions,4,3,3,3,4,Repetitive work,Involves sensitive/personal information,No,Ethical guidelines,Negative,Yes,AI handles small tasks only,Be transparent
United Kingdom,26–35,Male,Student,Weekly,Problem solving,Emotional tasks,3,3,4,3,3,Analytical tasks,Needs creativity or intuition,Yes,Accuracy and reliability of results,Curious but worried,Yes,Both integration,Assist only when asked
Russia,Above 60,Male,Office Staff,Weekly,Research; Tutoring and study,Creative judgment; Hiring decisions,3,5,3,3,4,Repetitive work,Requires empathy,No,Familiarity and training,Cautious,Not sure,AI handles small tasks only,Be transparent
United Kingdom,36–50,Prefer not to say,Office Staff,Daily,Code generation; Data analysis,Safety-critical tasks,5,3,2,4,2,Low-risk tasks,Requires empathy,No,Training,Mixed,Not sure,Both integration,Be transparent
Australia,36–50,Female,Working Professional,Daily,Code generation,Medical help,5,2,3,3,2,Data-heavy tasks,High-risk tasks,No,Accuracy and reliability of results,Ambivalent,Yes,Human supervision always,Always explain decisions
Bangladesh,26–35,Female,Unemployed,Occasionally,Routine tasks,Hiring decisions,5,5,4,4,4,Data-heavy tasks,Involves sensitive/personal information,No,Human oversight or approval options,Mixed,Yes,AI handles small tasks only,Do not decide personal matters
Bangladesh,18–25,Male,Working Professional,Daily,Routine tasks; Organizing notes,Safety-critical tasks,5,1,4,4,2,Data-heavy tasks,Involves sensitive/personal information,Yes,Human oversight,Cautious,No,Human final approval required,Do not decide personal matters
United Kingdom,26–35,Male,Working Professional,Daily,Repetitive work; Study help,Personal decisions; Creative judgment,4,2,5,3,4,Low-risk tasks,Requires empathy,Yes,Human oversight or approval options,Positive,Not sure,Shared control,Assist only when asked
USA,18–25,Male,Student,Occasionally,Repetitive work,Personal decisions,3,4,2,5,4,Low-risk tasks,High-risk tasks,Yes,Training,Cautious,No,Human final approval required,Protect privacy
Australia,26–35,Male,Teacher,Weekly,Data analysis,Safety-critical tasks; Human rights,3,4,1,4,4,Repetitive work,Needs creativity or intuition,Yes,Human oversight or approval options,Mixed,Yes,AI handles small tasks only,Do not hallucinate
Russia,18–25,Male,Student,Daily,Tutoring and study; Data entry,Hiring decisions,4,2,5,5,2,Time-consuming administrative work,High-risk tasks,No,Clear explanations,Curious but worried,No,Both integration,Do not decide personal matters
Australia,18–25,Female,Working Professional,Daily,Problem solving; Data entry,Hiring decisions,5,2,3,5,2,Low-risk tasks,Requires empathy,No,Clear explanations,Curious but worried,No,Shared control,Always explain decisions
Russia,18–25,Male,Teacher,Daily,Data entry,Hiring decisions,5,2,3,4,3,Data-heavy tasks,Requires empathy,Yes,Transparency,Positive,Yes,Human final approval required,Human supervision always
USA,26–35,Female,Freelancer,Weekly,Tutoring and study,Legal decisions,4,2,4,5,3,Repetitive work,Requires empathy,Yes,Familiarity and training,Positive,No,AI handles small tasks only,Always explain decisions
Other,18–25,Prefer not to say,Unemployed,Daily,Data entry; Problem solving,Emotional tasks; Ethical judgments,4,4,4,4,3,Repetitive work,High-risk tasks,Yes,Training,Mixed,No,Shared control,Human final approval required
India,36–50,Female,Working Professional,Daily,Study help,Personal decisions,5,2,4,4,3,Data-driven or analytical tasks,Requires empathy,Yes,Human oversight,Curious but worried,No,Both integration,Always explain decisions
Bangladesh,Under 18,Male,Student,Occasionally,Calculation and error checking; Repetitive work,Hiring decisions; Personal decisions,4,3,3,4,3,Repetitive work,Needs creativity or intuition,Yes,Familiarity and training,Negative,Yes,Human final approval required,Be transparent
United Kingdom,Under 18,Female,Freelancer,Daily,Code generation,Human rights; Medical decisions,5,1,2,5,3,Analytical tasks,Involves sensitive/personal information,No,Ethical guidelines,Curious but worried,Yes,Human supervision always,Do not hallucinate
Middle Eastern,Under 18,Male,Student,Daily,Organizing notes; Data entry,Hiring decisions; Legal decisions,4,2,4,5,3,Repetitive work,Sensitive personal data,Yes,Clear explanations,Negative,No,AI handles small tasks only,Be transparent
USA,18–25,Prefer not to say,Student,Occasionally,Calculation and error checking,Human rights,4,3,3,5,5,Data-heavy tasks,Creative judgment,No,Clear explanations,Negative,No,AI handles small tasks only,Do not decide personal matters
Middle Eastern,18–25,Female,Working Professional,Occasionally,Drafting emails or reports; Research,Human rights,4,2,2,3,4,Data-driven or analytical tasks,Involves sensitive/personal information,Yes,Human oversight,Ambivalent,No,Both integration,Human supervision always
India,Above 60,Prefer not to say,Working Professional,Daily,Repetitive work; Data entry,Ethical judgments; Legal decisions,5,2,2,5,3,Repetitive work,High-risk tasks,No,Ethical guidelines,Curious but worried,Yes,Both integration,Human final approval required
Australia,Above 60,Male,Working Professional,Daily,Data entry; Research,Hiring decisions,4,4,1,4,4,Repetitive work,Requires empathy,No,Human oversight or approval options,Cautious,Yes,Human supervision always,Do not decide personal matters
Australia,18–25,Male,Teacher,Weekly,Problem solving,Legal decisions,3,2,1,5,4,Data-heavy tasks,Involves sensitive/personal information,No,Familiarity and training,Mixed,No,Human final approval required,Always explain decisions
USA,18–25,Female,Working Professional,Daily,Tutoring and study; Exam preparation,Ethical judgments; Medical help,5,4,4,5,2,Time-consuming administrative work,High-risk tasks,No,Clear explanations,Cautious,No,Human supervision always,Human final approval required
United Kingdom,18–25,Male,Office Staff,Daily,Research,Hiring decisions; Medical help,4,3,5,4,3,Time-consuming administrative work,High-risk tasks,Yes,Accuracy and reliability of results,Cautious,Yes,Shared control,Human final approval required
Australia,18–25,Male,Working Professional,Daily,Tutoring and study,Legal decisions; Medical decisions,5,2,2,3,4,Time-consuming administrative work,High-risk tasks,No,Familiarity and training,Curious but worried,Yes,AI handles small tasks only,Human final approval required
India,18–25,Male,Student,Daily,Study help,Human rights,4,2,2,3,4,Low-risk tasks,Sensitive personal data,Yes,Human oversight,Mixed,No,Both integration,Assist only when asked
Middle Eastern,36–50,Female,Student,Daily,Exam preparation; Code generation,Human rights,2,4,2,3,5,Data-driven or analytical tasks,Sensitive personal data,Yes,Accuracy and reliability of results,Cautious,No,Shared control,Assist only when asked
Other,18–25,Female,Student,Daily,Repetitive work; Research,Hiring decisions; Ethical judgments,3,3,5,3,4,Analytical tasks,Involves sensitive/personal information,Yes,Training,Ambivalent,No,Shared control,Do not hallucinate
United Kingdom,18–25,Male,Student,Daily,Repetitive work,Hiring decisions,5,2,5,4,3,Time-consuming administrative work,Involves sensitive/personal information,No,Familiarity and training,Positive,No,Human supervision always,Do not hallucinate
Middle Eastern,26–35,Female,Student,Daily,Exam preparation; Writing tasks,Legal decisions,4,1,4,3,3,Data-heavy tasks,Involves sensitive/personal information,Yes,Training,Mixed,Yes,Shared control,Always explain decisions
Middle Eastern,18–25,Male,Student,Occasionally,Data analysis; Calculation and error checking,Personal decisions; Safety-critical tasks,3,2,3,3,4,Low-risk tasks,Involves sensitive/personal information,Yes,Ethical guidelines,Cautious,No,Human final approval required,Human final approval required
Russia,18–25,Female,Office Staff,Daily,Routine tasks; Data analysis,Medical help; Medical decisions,3,4,2,3,4,Data-driven or analytical tasks,Needs creativity or intuition,No,Human oversight or approval options,Positive,Yes,Human supervision always,Always explain decisions
Australia,Under 18,Female,Student,Daily,Code generation; Drafting emails or reports,Legal decisions; Medical decisions,4,2,2,5,3,Data-driven or analytical tasks,Needs creativity or intuition,Yes,Ethical guidelines,Cautious,No,Both integration,Do not hallucinate
United Kingdom,18–25,Female,Freelancer,Daily,Code generation; Drafting emails or reports,Medical help; Hiring decisions,4,2,4,4,3,Repetitive work,Creative judgment,No,Accuracy and reliability of results,Curious but worried,No,Human final approval required,Assist only when asked
Middle Eastern,26–35,Female,Student,Weekly,Code generation; Organizing notes,Medical decisions; Hiring decisions,5,3,3,5,3,Data-driven or analytical tasks,High-risk tasks,No,Ethical guidelines,Curious but worried,No,Human supervision always,Protect privacy
USA,18–25,Female,Student,Daily,Research; Data entry,Medical decisions; Safety-critical tasks,4,3,3,5,1,Data-driven or analytical tasks,Creative judgment,No,Human oversight or approval options,Ambivalent,No,Shared control,Always explain decisions
Other,36–50,Female,Student,Occasionally,Problem solving,Medical decisions; Emotional tasks,5,4,3,4,4,Repetitive work,Involves sensitive/personal information,Yes,Human oversight,Curious but worried,No,Human supervision always,Protect privacy
Middle Eastern,18–25,Male,Student,Weekly,Tutoring and study; Drafting emails or reports,Medical help; Medical decisions,4,2,4,4,2,Time-consuming administrative work,Sensitive personal data,Yes,Training,Negative,No,Human final approval required,Human supervision always
Bangladesh,26–35,Male,Student,Weekly,Routine tasks,Hiring decisions,3,4,3,2,5,Low-risk tasks,High-risk tasks,No,Ethical guidelines,Negative,No,Both integration,Do not decide personal matters
USA,18–25,Prefer not to say,Student,Daily,Code generation; Exam preparation,Creative judgment,4,3,3,3,4,Repetitive work,Involves sensitive/personal information,No,Familiarity and training,Cautious,No,Human final approval required,Human final approval required
Australia,26–35,Female,Student,Weekly,Drafting emails or reports; Writing tasks,Hiring decisions; Creative judgment,5,3,3,4,3,Repetitive work,Creative judgment,Yes,Accuracy and reliability of results,Curious but worried,No,Both integration,Human final approval required
Bangladesh,26–35,Male,Student,Daily,Data entry; Writing tasks,Human rights,5,3,2,4,2,Low-risk tasks,Requires empathy,Yes,Training,Ambivalent,No,Shared control,Human supervision always
Russia,18–25,Male,Student,Daily,Data analysis,Safety-critical tasks; Personal decisions,3,4,5,5,4,Data-heavy tasks,Requires empathy,Yes,Clear explanations,Mixed,No,Human supervision always,Do not decide personal matters
Russia,Under 18,Female,Student,Occasionally,Calculation and error checking,Emotional tasks,4,2,3,4,5,Data-heavy tasks,Involves sensitive/personal information,No,Clear explanations,Positive,No,AI handles small tasks only,Human final approval required
Russia,18–25,Male,Student,Daily,Tutoring and study,Ethical judgments,5,3,1,5,5,Analytical tasks,Needs creativity or intuition,No,Accuracy and reliability of results,Ambivalent,Yes,Human final approval required,Human final approval required
Other,Under 18,Male,Student,Weekly,Data analysis,Medical help,4,4,2,5,4,Data-heavy tasks,Creative judgment,No,Clear explanations,Ambivalent,Not sure,Both integration,Do not hallucinate
Other,36–50,Male,Working Professional,Daily,Writing tasks; Repetitive work,Creative judgment; Ethical judgments,4,3,3,4,5,Repetitive work,Requires empathy,No,Human oversight,Ambivalent,No,Human supervision always,Be transparent
Other,18–25,Male,Working Professional,Daily,Tutoring and study,Human rights,4,5,1,4,4,Analytical tasks,Sensitive personal data,No,Accuracy and reliability of results,Negative,No,Shared control,Human supervision always
USA,36–50,Male,Office Staff,Weekly,Organizing notes; Study help,Hiring decisions,5,3,3,4,3,Data-heavy tasks,Requires empathy,No,Ethical guidelines,Positive,No,AI handles small tasks only,Do not decide personal matters
Australia,Above 60,Male,Student,Daily,Study help,Medical help; Legal decisions,4,2,3,4,5,Data-driven or analytical tasks,Sensitive personal data,No,Familiarity and training,Cautious,No,AI handles small tasks only,Always explain decisions
Bangladesh,26–35,Female,Student,Occasionally,Calculation and error checking,Personal decisions; Legal decisions,3,2,2,4,3,Repetitive work,Involves sensitive/personal information,No,Human oversight,Positive,Yes,Shared control,Human supervision always
Middle Eastern,18–25,Male,Student,Daily,Organizing notes,Medical help,4,4,2,3,4,Data-driven or analytical tasks,Requires empathy,No,Familiarity and training,Negative,No,Human final approval required,Do not hallucinate
Australia,Under 18,Male,Working Professional,Daily,Study help; Tutoring and study,Legal decisions; Human rights,5,3,4,3,5,Analytical tasks,Sensitive personal data,No,Human oversight,Ambivalent,No,Shared control,Be transparent
Middle Eastern,18–25,Female,Freelancer,Weekly,Writing tasks,Safety-critical tasks; Legal decisions,4,1,2,4,2,Time-consuming administrative work,Needs creativity or intuition,Yes,Ethical guidelines,Ambivalent,No,AI handles small tasks only,Protect privacy
Middle Eastern,36–50,Female,Freelancer,Weekly,Exam preparation,Medical decisions; Emotional tasks,4,4,3,4,2,Low-risk tasks,Involves sensitive/personal information,No,Clear explanations,Cautious,Yes,Shared control,Do not hallucinate
Other,36–50,Male,Working Professional,Daily,Study help; Routine tasks,Safety-critical tasks; Legal decisions,4,4,3,4,3,Analytical tasks,Requires empathy,Yes,Transparency,Ambivalent,Yes,Human final approval required,Do not hallucinate
India,18–25,Male,Student,Weekly,Graphic design; Data analysis,Human rights; Ethical judgments,4,2,3,5,2,Time-consuming administrative work,Involves sensitive/personal information,No,Transparency,Negative,No,Both integration,Be transparent
Australia,36–50,Female,Student,Daily,Routine tasks; Data analysis,Ethical judgments,4,4,2,4,5,Data-driven or analytical tasks,Creative judgment,Yes,Ethical guidelines,Curious but worried,No,Shared control,Protect privacy
India,18–25,Female,Student,Daily,Exam preparation; Graphic design,Personal decisions; Hiring decisions,4,2,2,5,2,Analytical tasks,Creative judgment,Yes,Clear explanations,Negative,Not sure,Both integration,Always explain decisions
USA,18–25,Prefer not to say,Freelancer,Daily,Exam preparation; Graphic design,Personal decisions,4,3,3,4,4,Low-risk tasks,Involves sensitive/personal information,No,Accuracy and reliability of results,Cautious,No,AI handles small tasks only,Human supervision always
United Kingdom,26–35,Male,Student,Daily,Data analysis,Hiring decisions,4,2,2,3,4,Data-heavy tasks,Requires empathy,Yes,Human oversight,Negative,Not sure,Human final approval required,Always explain decisions
Russia,26–35,Male,Student,Daily,Calculation and error checking,Ethical judgments,4,5,2,5,5,Repetitive work,Involves sensitive/personal information,No,Training,Mixed,Yes,Both integration,Human supervision always
Australia,Under 18,Male,Student,Daily,Tutoring and study,Human rights,5,5,2,5,3,Time-consuming administrative work,Needs creativity or intuition,No,Familiarity and training,Mixed,No,AI handles small tasks only,Always explain decisions
Bangladesh,36–50,Male,Working Professional,Daily,Data analysis; Organizing notes,Legal decisions; Medical help,4,3,4,5,5,Data-driven or analytical tasks,Requires empathy,Yes,Accuracy and reliability of results,Ambivalent,No,Human final approval required,Do not decide personal matters
